"Var1","Freq"
"Size_DblN_ascend_se_29_coastwide_Tri_early(29)",1
"Size_DblN_ascend_se_4_CA_NTWL(4)_BLK2repl_2000",1
"Size_DblN_ascend_se_4_CA_NTWL(4)_BLK2repl_2020",2
"Size_DblN_ascend_se_8_OR_REC(8)_BLK4repl_2004",5
"Size_DblN_ascend_se_9_WA_REC(9)",4
"Size_DblN_descend_se_2_OR_TWL(2)_BLK1repl_2011",2
"Size_DblN_descend_se_28_coastwide_NWFSC(28)",8
"Size_DblN_descend_se_7_CA_REC(7)_BLK3repl_2004",1
"Size_DblN_descend_se_9_WA_REC(9)_BLK5repl_2021",1
"Size_DblN_peak_28_coastwide_NWFSC(28)",1
"Size_DblN_peak_29_coastwide_Tri_early(29)",1
"Size_DblN_peak_9_WA_REC(9)_BLK5repl_2021",3
"SzSel_Fem_Descend_2_OR_TWL(2)_BLK1repl_2000",2
"SzSel_Fem_Descend_2_OR_TWL(2)_BLK1repl_2011",2
"SzSel_Fem_Descend_28_coastwide_NWFSC(28)",1
"SzSel_Fem_Descend_5_OR_NTWL(5)_BLK2repl_2020",6
"SzSel_Fem_Descend_6_WA_NTWL(6)",1
"SzSel_Fem_Descend_8_OR_REC(8)",1
"SzSel_Fem_Descend_9_WA_REC(9)",1
"SzSel_Fem_Descend_9_WA_REC(9)_BLK5repl_2021",15
