state,fishyr,month,fleet,sex,part,ageerr,Lbin_lo,Lbin_hi,Ntows,Nsamps,InputN,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28,F29,F30,F31,F32,F33,F34,F35,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20,M21,M22,M23,M24,M25,M26,M27,M28,M29,M30,M31,M32,M33,M34,M35
coastal,2017,1,NTWL,3,0,0,-1,-1,8,52,15,0,0,0,0,0,0.0188,0,0.0375,0.1263,0.0943,0.0946,0.0564,0.0574,0.0191,0.0574,0.0207,0.0191,0,0,0.0191,0.0182,0.0191,0,0.0191,0.0191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0191,0.0383,0.0571,0,0.0565,0.0379,0,0.0383,0.0373,0,0,0,0,0,0,0,0,0.0191,0,0,0,0,0,0,0,0,0,0
coastal,2018,1,NTWL,3,0,0,-1,-1,13,81,24,0,0,0,0,0,0,0,0,0.0171,0.0406,0.044,0.0287,0.0387,0.0422,0.0278,0.0314,0.0285,0.034,0.0395,0.0053,0.0105,0.0708,0.0054,0.0108,0.0054,0.0054,0.0161,0,0.006,0.0108,0,0.0314,0,0,0,0,0,0,0,0,0,0.0171,0.023,0.0054,0,0.0623,0.0367,0.0116,0.0546,0.0171,0.0171,0.0655,0,0.0116,0.0314,0,0.0116,0.0314,0.0314,0.0116,0,0,0.0054,0,0,0,0,0,0,0.0051
coastal,1980,1,TWL,3,0,0,-1,-1,96,1404,290,0,0,0,0,0.0021,0.0173,0.024,0.0395,0.0263,0.0307,0.0391,0.039,0.0444,0.0209,0.0146,0.0186,0.018,0.0082,0.0139,0.009,0.0115,0.0081,0.0064,0.0026,0.0024,0.0041,0.001,0.0011,0.001,0.0021,0.0012,0,0,0,1.00E-04,0,0,0,0,0.0037,0.0276,0.0388,0.059,0.0547,0.0239,0.0342,0.056,0.0267,0.0321,0.017,0.0224,0.0199,0.022,0.0238,0.0191,0.0232,0.0053,0.0122,0.0104,0.0097,0.008,0.0037,0.0027,0.0032,0.0041,0.0064,0.0045,0.0042,5.00E-04,0.0137
coastal,1981,1,TWL,3,0,0,-1,-1,72,2045,354,0,0,0,1.00E-04,0.0052,0.0078,0.0128,0.0156,0.0339,0.0373,0.0554,0.0362,0.0452,0.0462,0.0231,0.0152,0.0166,0.0182,0.0127,0.0091,0.0142,0.0105,0.0018,0.0039,0.0014,0.0024,0.0018,0.0012,0,0.0035,7.00E-04,1.00E-04,5.00E-04,4.00E-04,0.002,0,0,0,1.00E-04,0.006,0.0063,0.0137,0.0345,0.0431,0.0289,0.022,0.0383,0.0512,0.0414,0.027,0.0221,0.0244,0.0209,0.0222,0.0195,0.0105,0.0238,0.0185,0.0095,0.0057,0.011,0.0029,0.0053,0.0021,0.0054,0.0075,0.0027,0.0095,7.00E-04,0.0282
coastal,1982,1,TWL,3,0,0,-1,-1,77,1835,330,0,0,0,1.00E-04,0.0039,0.0228,0.0084,0.0305,0.0373,0.0303,0.033,0.0406,0.0233,0.0259,0.0203,0.0097,0.0091,0.0128,0.0122,0.0076,0.0108,0.009,0.0045,0.0016,0.0071,0.0037,0.0036,0.0014,0,2.00E-04,0.0013,0,0.0014,0,0.0025,0,0.0022,0,4.00E-04,0.0024,0.0194,0.0244,0.0442,0.0427,0.0524,0.0356,0.0412,0.0214,0.0311,0.0201,0.0133,0.0137,0.0134,0.0225,0.0238,0.0295,0.0188,0.0141,0.0086,0.0121,0.0059,0.0096,0.0088,0.0023,0.0064,0.0036,0.0031,0.0059,0.0062,0.0659
coastal,1983,1,TWL,3,0,0,-1,-1,162,4644,803,0,0,0,3.00E-04,0.0045,0.0078,0.0273,0.0346,0.0441,0.0441,0.0417,0.0264,0.0307,0.0307,0.0277,0.0129,0.0087,0.0088,0.007,0.0066,0.0064,0.0059,0.0062,0.0053,0.0054,0.002,0.0014,0.0019,0.0018,2.00E-04,8.00E-04,0.0012,0.0013,7.00E-04,0.0023,0,0,0,8.00E-04,0.0066,0.0161,0.0429,0.0463,0.0587,0.0567,0.041,0.0281,0.0331,0.0247,0.0241,0.0216,0.0155,0.0107,0.0098,0.0153,0.0113,0.0131,0.0104,0.0091,0.0073,0.007,0.0062,0.0055,0.0059,0.0052,0.006,0.0048,0.0035,0.0031,0.0428
coastal,1984,1,TWL,3,0,0,-1,-1,114,3545,603,0,0,0,0.002,0.0027,0.0173,0.0208,0.031,0.0421,0.0368,0.0527,0.0344,0.0217,0.022,0.0187,0.02,0.0119,0.0103,0.005,0.0051,0.0092,0.0044,0.0072,0.0056,0.0023,0.0041,0.0023,0.0047,0.0029,0.0017,0.0013,9.00E-04,7.00E-04,0.0021,0.0045,0,0,2.00E-04,0.002,0.005,0.0152,0.0232,0.0391,0.0478,0.0462,0.0511,0.0363,0.023,0.0232,0.0255,0.021,0.0159,0.0113,0.0069,0.0125,0.0142,0.0157,0.0152,0.0107,0.0153,0.0101,0.0088,0.0091,0.0087,0.0056,0.0051,0.008,0.0053,0.0069,0.0476
coastal,1985,1,TWL,3,0,0,-1,-1,117,3252,566,0,0,0,0,0.0037,0.0103,0.0263,0.0332,0.0506,0.0471,0.0461,0.0365,0.0293,0.0159,0.0158,0.0192,0.0192,0.0148,0.011,0.0065,0.0081,0.0074,0.0066,0.0061,0.0058,0.0015,0.0022,0.0015,0.0028,0.002,2.00E-04,5.00E-04,6.00E-04,7.00E-04,0.0047,0,0,0,0,0.0031,0.0101,0.0342,0.0408,0.0726,0.0604,0.0539,0.0361,0.0271,0.0164,0.0223,0.0179,0.0148,0.0121,0.0072,0.0064,0.0072,0.0073,0.0074,0.0107,0.0112,0.0043,0.0088,0.007,0.0047,0.0083,0.0023,0.0017,0.0026,0.0039,0.0412
coastal,1986,1,TWL,3,0,0,-1,-1,33,2307,233,0,0,0,0,0.0033,0.0115,0.0235,0.0472,0.0426,0.0554,0.0687,0.0477,0.0464,0.0217,0.0195,0.0131,0.0145,0.006,0.0015,0.0017,0.0012,0.0051,0.004,0.002,0.0011,0.0024,4.00E-04,0,1.00E-04,0.0012,0,0.0017,0,0,0.004,0,0,4.00E-04,0.0012,0.0071,0.01,0.0243,0.0666,0.0707,0.0815,0.0689,0.0531,0.0249,0.0171,0.014,0.0097,0.008,0.007,0.0077,0.0027,0.0026,0.0039,0.01,0.0032,0.0064,0.0027,0,0.0029,0.0071,0.0047,9.00E-04,0.0032,0.0016,0.0045,0.024
coastal,1987,1,TWL,3,0,0,-1,-1,54,2692,381,0,0,0,0,5.00E-04,0.0049,0.0096,0.034,0.0587,0.0559,0.0655,0.065,0.0527,0.0291,0.0147,0.0123,0.0121,0.0104,0.0082,0.0053,0.0027,0.0033,0.0012,0.0028,0.0071,0.002,0.0012,0.0015,8.00E-04,0.0022,0,4.00E-04,0,0,7.00E-04,0,0,0,0,4.00E-04,0.0043,0.0125,0.0535,0.0929,0.0729,0.0826,0.0497,0.0312,0.0158,0.0134,0.0072,0.0044,0.0065,0.0112,0.0032,0.0054,0.004,0.0041,0.0045,0.0029,0.005,0.0052,0.0035,9.00E-04,0.0033,0.0013,0.0019,0.0014,8.00E-04,0.0294
coastal,1988,1,TWL,3,0,0,-1,-1,35,1407,229,0,0,0,2.00E-04,9.00E-04,0.0037,0.0083,0.0184,0.0467,0.0594,0.0646,0.0882,0.0417,0.0413,0.0267,0.0212,0.0147,0.0091,0.0123,0.0073,0.0063,0.0027,0.0058,0.0066,1.00E-04,0.0056,0.0015,0.0048,0.0033,8.00E-04,5.00E-04,8.00E-04,0,0,6.00E-04,0,0,0,0,6.00E-04,0.0033,0.0145,0.0238,0.044,0.0557,0.0567,0.0482,0.0423,0.0311,0.0196,0.0067,0.01,0.0153,0.0053,0.0074,0.0022,0.0075,0.0075,0.0028,0.0052,0.0081,0.0029,0.0054,0.0052,0.004,0.0019,0.0028,0.0051,0.0016,0.0494
coastal,1989,1,TWL,3,0,0,-1,-1,41,1942,289,0,0,0,0.0017,0.0025,0.0079,0.0228,0.036,0.0596,0.0593,0.057,0.0488,0.0312,0.0281,0.0182,0.0122,0.0097,0.0031,0.0095,0.0044,0.0043,0.003,6.00E-04,2.00E-04,0.004,8.00E-04,1.00E-04,0,0.0011,0.0013,6.00E-04,0.0022,0.0021,0.0034,0.0052,0,0,3.00E-04,7.00E-04,0.0024,0.0133,0.0353,0.0411,0.0526,0.0862,0.0561,0.0543,0.0392,0.024,0.0119,0.0074,0.007,0.0133,0.0099,0.0059,0.0082,0.0011,0.0035,0.0053,0.003,0.0069,0.0039,0.0089,0.0042,0.005,0.0051,0.0015,0.0046,0.0041,0.0329
coastal,1990,1,TWL,3,0,0,-1,-1,37,1848,261,0,0,0,9.00E-04,4.00E-04,0.0103,0.0175,0.0287,0.0504,0.0607,0.0663,0.0582,0.0445,0.0344,0.0241,0.0153,0.0141,0.0075,0.0054,0.0035,0.0026,0.0037,0.0021,0,6.00E-04,0.0016,0,1.00E-04,0,0.004,0,3.00E-04,0.001,0,0.0023,0,0,0,0,0.0019,0.011,0.0363,0.0435,0.06,0.0671,0.0752,0.0649,0.04,0.027,0.0189,0.0112,0.0111,0.0051,0.0056,0.0035,0.0046,0.0059,0.0024,0.0033,0.0026,9.00E-04,0.0013,0.0032,0.0045,9.00E-04,0.0015,9.00E-04,0.0013,5.00E-04,0.0233
coastal,1991,1,TWL,3,0,0,-1,-1,42,1834,295,0,0,0,2.00E-04,0.0024,0.0064,0.0122,0.0323,0.0437,0.0427,0.0619,0.0568,0.0407,0.0369,0.0243,0.0138,0.0101,0.0122,0.0039,0.0055,0.0033,0.0063,0.0023,0.0011,0.0023,0.0017,9.00E-04,7.00E-04,7.00E-04,0,0,0,0,0,7.00E-04,0,0,0,6.00E-04,0.0024,0.0082,0.0198,0.0431,0.0577,0.0721,0.069,0.0497,0.0355,0.0374,0.0301,0.0234,0.0103,0.0111,0.0087,0.0108,0.0015,0.0055,0.0094,0.0051,0.0037,0.0041,0.0058,0.002,0.0036,0.0022,0.0048,0.0041,0.0018,0.0024,0.0284
coastal,1992,1,TWL,3,0,0,-1,-1,52,2279,367,0,0,0,2.00E-04,0.0068,0.012,0.0255,0.0472,0.0488,0.0412,0.0478,0.0345,0.0406,0.0311,0.0275,0.0201,0.0216,0.0057,0.0095,0.0048,0.003,0.0015,0.0036,0.0032,0,8.00E-04,0,7.00E-04,0.0013,0.0017,5.00E-04,8.00E-04,0,2.00E-04,0.0013,0,0,0,1.00E-04,0.0059,0.0154,0.044,0.055,0.0759,0.0641,0.051,0.0363,0.0283,0.019,0.0163,0.0225,0.0112,0.013,0.0086,0.0036,0.0065,0.0081,0.0083,0.0031,0.0034,0.0042,0.0033,0.0026,0.0029,0.0069,0.0041,0.0016,0.003,1.00E-04,0.0281
coastal,1993,1,TWL,3,0,0,-1,-1,39,1912,275,0,0,0,4.00E-04,0.0013,0.0141,0.0219,0.0461,0.0562,0.047,0.0724,0.0605,0.0504,0.0379,0.0156,0.0195,0.0194,0.0122,0.0081,0.0051,0.0049,0.003,0.0031,3.00E-04,6.00E-04,0.0018,0.0025,6.00E-04,0,3.00E-04,6.00E-04,0,0,0,2.00E-04,0,0,0,1.00E-04,0.0031,0.0113,0.0246,0.0709,0.0793,0.0672,0.0489,0.0348,0.0224,0.0281,0.0121,0.0166,0.0086,0.0089,0.0041,0.0065,0.0048,0.0063,0.0105,0.0036,0.0037,7.00E-04,1.00E-04,0.0018,0.001,0.0016,0.0015,0.0022,0,0.0021,0.0064
coastal,1994,1,TWL,3,0,0,-1,-1,19,949,134,0,0,0,7.00E-04,0.018,0.0452,0.0405,0.0395,0.0722,0.0522,0.047,0.0398,0.0153,0.0107,0.0184,0.008,0.0095,0.0024,0.0046,0.0047,0.0021,0.0032,0.0033,0.0042,0,0,1.00E-04,0,1.00E-04,0,0,0.001,0.0021,0,0.0011,0,0,0,0.0018,0.022,0.0434,0.032,0.0762,0.0833,0.0683,0.0369,0.0321,0.0316,0.0231,0.0153,0.0079,0.0131,0.0054,0.0043,0.0053,0.0034,0.0021,0.0011,0.0011,0.0021,0.0042,0.0032,0,0.0021,0.0021,0.0095,0.0073,4.00E-04,0.0021,0.0112
