

 Females then males 
"year","month","fleet","sex","partition","ageErr","LbinLo","LbinHi","Ntows","Nsamps","InputN","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","M1","M2","M3","M4","M5","M6","M7","M8","M9","M10","M11","M12","M13","M14","M15","M16","M17","M18","M19","M20","M21","M22","M23","M24","M25","M26","M27","M28","M29","M30","M31","M32","M33","M34","M35"
1993,7,"TWL.O",3,0,0,-1,-1,22,1110,155,0,0,0,0,8e-04,0.0101,0.0284,0.0528,0.0568,0.0428,0.0705,0.0639,0.0387,0.0393,0.0173,0.0213,0.0217,0.01,0.0099,0.0077,0.0053,0.0035,0.0032,6e-04,0.0011,0.0018,0.0029,6e-04,0,6e-04,0.0012,0,0,0,0,0,0,0,1e-04,0.0031,0.0084,0.0295,0.0715,0.0697,0.0684,0.0443,0.0276,0.0225,0.0264,0.0122,0.019,0.0081,0.0104,0.0054,0.0063,0.0065,0.0074,0.0117,0.0049,0.0045,3e-04,2e-04,0.0018,0.002,0.0021,0.0029,0.0022,0,0.0024,0.0052
1994,7,"TWL.O",3,0,0,-1,-1,4,200,28,0,0,0,0,0.0013,0.0196,0.0112,0.016,0.0507,0.0474,0.0524,0.0422,0.0134,0.017,0.0086,0.0128,0.0164,0.0013,0.0078,0.0086,0.0086,0.0086,0.0086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013,0,0.0082,0.0218,0.0822,0.0864,0.0991,0.0261,0.0204,0.0778,0.0311,0.0312,0.0042,0.0377,0.0086,0.0086,0,0.0086,0,0,0.0042,0.0086,0.0086,0.0042,0,0.0086,0,0.0171,0.0164,0,0.0086,0.0184
1995,7,"TWL.O",3,0,0,-1,-1,14,794,99,0,0,0,0,0.0033,0.017,0.0371,0.0464,0.0689,0.0942,0.0832,0.0357,0.0282,0.0223,0.0023,0.0128,0.0035,0.0065,0.0035,0.003,0,0,0.0032,0,5e-04,0.0026,0.0035,0,0,0,0.0035,0,0,0,0,0,0,0,0,0.0104,0.0433,0.0685,0.083,0.0716,0.0664,0.0685,0.023,0.0194,0.0076,0.0078,0.0046,0.0106,0.012,0.0069,0,0.007,0,4e-04,2e-04,0.0013,5e-04,5e-04,0,0,0,0,7e-04,2e-04,0,0.0042
1996,7,"TWL.O",3,0,0,-1,-1,18,1093,127,0,0,0,2e-04,0.011,0.0356,0.0514,0.0554,0.0516,0.0394,0.0567,0.0576,0.0217,0.0181,0.0128,0.0153,0.0139,0.0095,0.0031,0.0045,0,0.0026,0,0,7e-04,0,0,0,0,0,0,0,0,0,0.0026,0,0,0,2e-04,0.0118,0.0292,0.0541,0.0648,0.0517,0.0626,0.0544,0.0409,0.0205,0.0094,0.0152,0.0092,0.0168,8e-04,0.0094,0.0088,0.0045,0.0183,0.0048,0.0012,0.0026,0.0023,0,0.0054,0.0056,0,0.0023,0,0.0061,0.0023,0.0212
1997,7,"TWL.O",3,0,0,-1,-1,28,1537,198,0,0,0,0,0.002,0.0025,0.0134,0.0315,0.0666,0.0546,0.0572,0.0615,0.0464,0.0335,0.0139,0.0086,0.0036,0.0042,0.0066,0.0026,0.0026,0.0024,0.0028,0,8e-04,0,0,0.0023,0,0,0,0,0.0011,0,0.001,0,0,0,8e-04,2e-04,0.012,0.0421,0.0644,0.0972,0.0929,0.0768,0.074,0.0353,0.0157,0.0143,0.008,0.0058,0.0016,0.005,0.0021,0.0031,0.0013,0.0025,0.0046,0,0.0012,0,4e-04,0.003,0.0024,0,0,5e-04,0.0012,0.0101
1998,7,"TWL.O",3,0,0,-1,-1,28,1554,198,0,0,0,1e-04,0.0013,0.0122,0.0295,0.0624,0.0644,0.0615,0.0519,0.0406,0.0318,0.0263,0.0179,0.0143,0.0077,0.0104,0.0057,0.0047,0.0027,0.0023,0.0019,2e-04,2e-04,7e-04,0.0016,0,2e-04,0,0,0,4e-04,0,7e-04,0,0,2e-04,0,0.0033,0.0146,0.0398,0.0661,0.0741,0.0697,0.0624,0.0456,0.0363,0.0249,0.0171,0.0132,0.0077,0.0081,0.0083,0.0041,0.0014,0.0032,0.0076,0.0037,0.0034,0.001,5e-04,0.0018,0.001,0.001,8e-04,0.0017,8e-04,0.0016,0.0214
1999,7,"TWL.O",3,0,0,-1,-1,28,1516,198,0,0,0,4e-04,0.0038,0.008,0.0308,0.0506,0.0392,0.0591,0.0585,0.0564,0.0528,0.0368,0.0247,0.026,0.0171,0.0064,0.0067,0.0054,0.0049,0.0027,4e-04,0.0013,0,0.0029,0,4e-04,0,0,0,0.0014,1e-04,0,0,0,0,0,0.0011,0.0046,0.0098,0.0257,0.061,0.0566,0.0525,0.0605,0.0471,0.0297,0.0471,0.019,0.0184,0.0078,0.0072,0.0075,0.0101,0.0066,0.0021,0.005,0.0036,0.0018,0.004,0,0,0.0035,0.0014,0,0,0,1e-04,0.0093
2000,7,"TWL.O",3,0,0,-1,-1,16,490,84,0,0,0,0.0067,0.034,0.032,0.0436,0.0541,0.068,0.0645,0.0494,0.0336,0.0282,0.0107,0.0163,0.0021,0.0031,0.0051,0.0032,0.0028,0.0016,0.0017,0.0014,0,0,0.0014,0,0,0,0,0,0,0,0,0,0,0,0,0.0029,0.0257,0.0541,0.0708,0.0811,0.0686,0.0658,0.0449,0.0462,0.0228,0.0182,0.0056,0.0087,0.0053,0.0016,0.0035,0.0032,0.0015,0,0,0.0031,0,0.003,0,0,0,0,0,0,0,0,0
2001,7,"TWL.O",3,0,0,-1,-1,24,733,125,0,0,0,0,0.0038,0.0357,0.0778,0.0779,0.0669,0.0516,0.034,0.0246,0.0442,0.0181,0.007,0.0074,0.0106,0.0041,0.002,0.0021,0.0035,0.0028,9e-04,0.0013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.008,0.03,0.0718,0.063,0.1014,0.0597,0.0601,0.0358,0.0266,0.0105,0.0126,0.0089,0.0012,0.0062,9e-04,0.0072,0,0.0028,0,0,0.0013,0.0018,0.0026,0,0,9e-04,0.0011,0,0.0024,0.0013,0.0045
2002,7,"TWL.O",3,0,0,-1,-1,51,1008,190,0,0,0,0,0.0099,0.0221,0.059,0.1095,0.0527,0.0348,0.0323,0.0334,0.0259,0.0254,0.0208,0.0138,0.0178,0.0049,0.0158,0.0073,0.007,0.0031,0.003,0,0.0031,0,0,0,0,0,7e-04,0,6e-04,7e-04,0.0013,0,0,0,6e-04,0.014,0.029,0.0729,0.0874,0.0422,0.0527,0.0387,0.0384,0.0279,0.0153,0.0207,0.0018,0.0118,0.0063,0.0063,0.0037,0.0044,0.0049,0.0024,6e-04,6e-04,7e-04,0,0,0,0,0,0.0018,6e-04,6e-04,0.0091
2003,7,"TWL.O",3,0,0,-1,-1,32,240,65,0,0,0,0,0.0034,0.0107,0.0317,0.0956,0.0737,0.0604,0.0486,0.0272,0.0691,0.0344,0.0202,0,0.0355,0.0034,0.0036,0.0265,0,0,0,0,0.0034,0,0,0.0034,0,0,0,0,0,0,0,0,0,0,0.0036,0.0034,0.0174,0.0694,0.0823,0.0286,0.0714,0.0559,0.0341,0.0274,0.0257,0.0176,0.0087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0036
2004,7,"TWL.O",3,0,0,-1,-1,47,331,93,0,0,0,0.0036,0.0088,0.0165,0.0598,0.0494,0.0716,0.0531,0.0204,0.0439,0.0219,0.0333,0.0221,0.0068,0.0231,0.0033,0.0244,0,0,0,0,0.0107,0,0,0.0056,0,0,0,0.0107,0,0.0107,0,0,0,0,0,0,0.0112,0.0439,0.0497,0.0373,0.0799,0.057,0.0196,0.034,0.0165,0.0223,0.0187,0.0234,0.0244,0.0155,0,0,0.0155,0.0053,0,0.0056,0.0056,0,0,0,0,0,0.0074,0.0056,0,0,0.0015
2005,7,"TWL.O",3,0,0,-1,-1,45,342,92,0,0,0,0,0,0.0022,0.0079,0.0581,0.0557,0.1008,0.0387,0.0385,0.0382,0.0393,0.0212,0.0172,0.0126,0.0101,0.0067,0.0098,0.0101,0.0038,0,0.0022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0022,0.0066,0.0299,0.0441,0.1058,0.0945,0.0764,0.0432,0.016,0.0297,0.0135,0.0158,0.016,0.0093,0,0.0049,0.0072,0,0,0,0.0031,0,0,0.0022,0,0,0.0027,0,0,0,0.0038
2006,7,"TWL.O",3,0,0,-1,-1,45,238,78,0,0,0,0.0079,0.0079,0.0149,0.0359,0.0477,0.0282,0.0548,0.0626,0.0484,0.0162,0.0199,0.0268,0.0245,0.0239,0,0,0.012,0,0,0,0.004,0,0.0108,0.004,0,0,0.004,0.004,0,0,0,0,0,0,0,0.008,0.004,0.0079,0.0239,0.0307,0.071,0.0694,0.0561,0.0478,0.0079,0.0256,0.0239,0.0177,0.016,0.0239,0.0159,0.0079,0.02,0.0119,0.0119,0.004,0.004,0.004,0,0.004,0,0,0,0,0,0,0.0239
2007,7,"TWL.O",3,0,0,-1,-1,38,107,53,0,0,0,0,0,0,0.0384,0.0753,0.065,0.0834,0.0368,0.0478,0.0289,0.0373,0.0366,0.0279,0.0279,0.0552,0.0184,0.0091,0.0095,0,0.0091,0.0193,0.0183,0,0,0,0,0,0,0,0,0,0.0091,0,0,0,0,0.0091,0.0096,0.0188,0.0279,0.0476,0.0187,0.0565,0.0279,0.0566,0.0091,0,0.0091,0.0091,0.0096,0.0091,0,0,0.0096,0.0091,0,0,0.0091,0,0,0,0,0,0,0,0,0
2008,7,"TWL.O",3,0,0,-1,-1,58,195,85,0,0,0,0.0085,0.075,0.0213,0.0162,0.0204,0.0103,0.03,0.0336,0.0149,0.0231,0.0441,0.0333,0.0257,0.017,0.0255,0.0171,0.0044,0.0171,0.0086,0.0179,0.0128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0905,0.0297,0.0325,0.0127,0.0828,0.0803,0.0524,0.0359,0.0213,0.0302,0.0128,0.0084,0.0042,0.0044,0.0078,0.0047,0,0,0,0,0,0.0042,0,0.0042,0,0,0,0,0,0,0.0044
2009,7,"TWL.O",3,0,0,-1,-1,81,481,147,0,0,0,0.0033,0.0151,0.0248,0.0158,0.0274,0.0297,0.0442,0.0299,0.0352,0.0641,0.0334,0.0303,0.035,0.0214,0.0128,0.0073,0.0076,0.0238,0.0055,0.0051,0.0035,0.0017,0.0063,0,0,0.0023,0,0,0,0,0,0,0,0,0,0.0033,0.0119,0.0262,0.0512,0.0366,0.0438,0.0447,0.0426,0.0371,0.0324,0.0215,0.0298,0.0117,0.0144,0.0144,0.017,0.0135,0.0086,0.0058,0.0091,0,0.0035,0.0061,0.0068,0.0018,0,0.0114,0.0018,0.0017,0,0,0.0058
2010,7,"TWL.O",3,0,0,-1,-1,31,340,78,0,0,0,0,0.0058,0.0252,0.0329,0.0271,0.0251,0.0308,0.0279,0.027,0.0496,0.0356,0.038,0.0314,0.0261,0.0212,0.0093,0.0107,0.0201,0.0151,0.0049,0,0,0.0024,0,0,0,0,0,0.0024,0,0,0,0,0,0,0,0.0117,0.0175,0.0329,0.0285,0.0665,0.0826,0.025,0.0562,0.0325,0.0426,0.032,0.0213,0.0047,0.0141,0.013,0.0192,0.0048,0.0082,0.0072,0.0024,0.0024,0.0034,0.0024,0,0,0,0,0,0,0,0
2011,7,"TWL.O",3,0,0,-1,-1,41,390,95,0,0,0,0.0108,0.04,0.0558,0.0877,0.1425,0.0555,0.0212,0.0765,0.0092,0.0176,0.0104,0.0031,0.0064,0.0077,0.0064,0.0031,0.0047,0,0.0047,0.0033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0061,0.0384,0.042,0.0626,0.0893,0.0371,0.0224,0.0808,0.0171,0.005,0.0031,0.0127,0.0019,0.0017,0.003,0.0016,0.003,0,0,0.003,0,0,0,0.0015,0,0,0,0.0015,0,0,0,0
2012,7,"TWL.O",3,0,0,-1,-1,58,493,126,0,0,0.0034,0,0.0248,0.0528,0.0307,0.0732,0.0737,0.0488,0.0282,0.0253,0.0235,0.0108,0.016,0.0058,0.0131,0.0136,0.0041,0.0075,0.0056,0.0058,0.0014,0.0015,0.0073,0,0,0.0014,0,0,0,0,0.0015,0,0.0015,0,0,0.0014,0.0045,0.0286,0.0647,0.0708,0.0853,0.0493,0.0536,0.0355,0.0254,0.0156,0.0097,0.0153,0.0115,0.0121,0.0113,0.0045,0.0033,0,0.0086,0.0014,0,0.0033,0.0014,0,0.0017,0,0,0,0,0,0,0
2013,7,"TWL.O",3,0,0,-1,-1,154,1151,313,0,0,0.0524,0.015,0.0308,0.0197,0.0224,0.0234,0.0418,0.0345,0.0165,0.0371,0.0258,0.0176,0.0448,0.0193,0.016,0.0221,0.0028,0.0092,0.011,0.0087,0.0035,0.0018,0.0031,0.0039,0.0034,4e-04,0,4e-04,9e-04,4e-04,0,0,0.0014,0,0.0012,0.0699,0.0138,0.0441,0.022,0.0399,0.0401,0.0462,0.0413,0.0365,0.044,0.0183,0.0102,0.0047,0.0105,0.0071,0.0056,0.0021,0.0037,0.007,0.0039,0.0023,0.0066,0.0021,0.0114,0,0.0035,0,0.0013,0.0031,0,0.0013,8e-04,0.0051
2014,7,"TWL.O",3,0,0,-1,-1,146,1319,328,0,0,0.0024,0.0054,0.0159,0.0199,0.0519,0.0373,0.0347,0.05,0.0459,0.0225,0.0226,0.0318,0.028,0.0192,0.0192,0.0236,0.009,0.018,0.0159,0.0068,0.012,0.0039,9e-04,0.0034,0.0018,0.0043,7e-04,0.0036,5e-04,0,0,0,0,0,0,0,0.0115,0.015,0.0301,0.0614,0.0505,0.0454,0.0346,0.0395,0.0413,0.0287,0.0233,0.0228,0.0158,0.0095,0.0146,0.0069,0.015,0.0029,0.0038,0.0037,0,0.0012,0.0017,5e-04,0.0012,0.0032,5e-04,5e-04,0,0.0012,0,0.0027
2015,7,"TWL.O",3,0,0,-1,-1,129,1570,346,0,0,0,0.0021,0.0147,0.0171,0.011,0.015,0.0558,0.0091,0.0168,0.0313,0.0328,0.0673,0.0045,0.0268,0.065,0.0052,0.0073,0.0026,0.0024,0.0045,7e-04,0.0014,0.0024,5e-04,7e-04,3e-04,7e-04,5e-04,0,0.0013,9e-04,3e-04,3e-04,0,0,0.0011,0.0017,0.0159,0.019,0.0176,0.0455,0.0995,0.0938,0.0946,0.0234,0.0117,0.0474,0.0092,0.0245,0.0247,0.0054,0.0023,0.0049,0.003,0.0228,0.0034,0.002,0.0014,9e-04,0.0019,0,3e-04,3e-04,1e-04,1e-04,0,1e-04,0.02
1975,7,"TWL.W",3,0,0,-1,-1,3,334,21,0,0,0.0013,0.0201,0.0038,0.0651,0.1454,0.2218,0.0376,0.0188,0.0088,0,0.0013,0,0.005,0.0038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0038,0.015,0.02,0.0714,0.1441,0.1592,0.0376,0.005,0.005,0,0.0013,0.0038,0.0013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1976,7,"TWL.W",3,0,0,-1,-1,2,138,14,0,0,0,0,0,0,0,0.011,0.0027,0.0082,0.0325,0.018,0.0208,0.018,0.0632,0.0271,0.0263,0.018,0.0271,0,0,0.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0027,0.0235,0.029,0.0345,0.0498,0.0235,0.0271,0.1137,0.1263,0.102,0.0298,0.0388,0.0271,0.0361,0.018,0.018,0,0.018,0,0,0,0,0,0,0,0,0,0,0
1977,7,"TWL.W",3,0,0,-1,-1,1,99,7,0,0,0,0,0,0,0,0.0101,0.0404,0.0404,0.0202,0.0101,0.0303,0.0606,0.0202,0.0808,0.0505,0.0303,0.0303,0,0.0101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0101,0,0.0101,0.0101,0.0303,0.0404,0.0404,0.0606,0.0909,0.0707,0.0404,0.0404,0.0101,0.0505,0.0202,0.0303,0.0101,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1978,7,"TWL.W",3,0,0,-1,-1,3,249,21,0,0,0,0,6e-04,0,0.0011,0.0033,0.011,0.0147,0.018,0.0397,0.0054,0.0348,0.0555,0.0353,0.0544,0.0473,0.0027,0.0098,0.0098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6e-04,0.0011,0.0039,0.0398,0.0278,0.0201,0.0446,0.0479,0.0713,0.08,0.0827,0.1257,0.049,0.0131,0.0191,0.0223,0.0071,6e-04,0,0,0,0,0,0,0,0,0,0,0
1979,7,"TWL.W",3,0,0,-1,-1,8,796,56,0,0,0,0,0,4e-04,0.004,5e-04,0.0076,0.0245,0.049,0.0513,0.0419,0.0313,0.0115,0.0178,0.0118,0.0167,0.0073,0.0109,0.0067,0.0031,0.0012,0.0015,0,0.0017,0.0012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013,0.0042,0.0059,0.0305,0.0737,0.1087,0.0719,0.0689,0.0341,0.0391,0.034,0.0498,0.0191,0.0335,0.0316,0.0324,0.0251,0.0215,0.0081,0.0017,0.0015,0.0012,0,0,0,0,0,0,0
1980,7,"TWL.W",3,0,0,-1,-1,17,1631,120,0,0,0,0.0017,0.002,0.0107,0.0098,0.0285,0.0218,0.0285,0.0421,0.0588,0.0586,0.0431,0.0171,0.0209,0.0148,0.0112,0.0099,0.0103,0.0082,0.0052,0.0059,0,2e-04,0.0011,0.0011,0,0,0,0,0,0,0,1e-04,0,0,0,0,7e-04,0.012,0.0246,0.038,0.0368,0.029,0.0473,0.0763,0.0586,0.0409,0.033,0.0242,0.029,0.0294,0.0236,0.0141,0.0159,0.0161,0.0141,0.0075,0.0033,0.004,5e-04,0.0019,3e-04,8e-04,3e-04,0.0014,3e-04,3e-04,0.0039
1981,7,"TWL.W",3,0,0,-1,-1,18,1760,127,0,0,0,4e-04,0,0.004,0.014,0.0227,0.0388,0.0524,0.0562,0.0441,0.0435,0.0284,0.0164,0.0159,0.0089,0.0194,0.0025,0.0032,0.0026,0.0013,0.0022,0,9e-04,0.0014,5e-04,5e-04,7e-04,5e-04,0,2e-04,5e-04,1e-04,0.0024,0,0,0,4e-04,0.0018,0.0087,0.0195,0.0349,0.0445,0.0489,0.0325,0.0523,0.0436,0.0322,0.0188,0.0206,0.0141,0.0144,0.019,0.0173,0.0112,0.0168,0.0114,0.0114,0.0093,0.0159,0.0058,0.0154,0.0076,0.0077,0.0053,0.0018,0.0078,0.0022,0.0622
1982,7,"TWL.W",3,0,0,-1,-1,13,1280,92,0,0,0,2e-04,0.01,0.0204,0.0156,0.0524,0.056,0.0345,0.0401,0.0532,0.0274,0.028,0.0105,0.0093,0.0089,0.0175,0.0094,0.0075,0.0018,2e-04,2e-04,7e-04,6e-04,7e-04,0.0014,5e-04,0,0,0.001,0,3e-04,0,5e-04,0,8e-04,0,0.0011,0.0026,0.0177,0.0475,0.077,0.0654,0.0423,0.0424,0.0378,0.0206,0.036,0.0237,0.0089,0.0093,0.0117,0.008,0.0101,0.0116,0.01,0.0074,0.0032,0.0021,0.0046,0.0044,0.0053,0.0019,0.0028,0.0016,0.0025,0.0019,8e-04,0.0685
1983,7,"TWL.W",3,0,0,-1,-1,17,1592,120,0,0,0,3e-04,0.0039,0.0122,0.0333,0.0464,0.0422,0.0464,0.0345,0.0272,0.027,0.0347,0.027,0.0158,0.0131,0.0097,0.003,0.0065,0.0031,0.0078,0.0027,0.0034,0.0054,0.0019,0.001,0,7e-04,0,0,0.0011,7e-04,0,0.0014,0,0,0,0.0023,0.0065,0.033,0.0564,0.0469,0.0457,0.0578,0.0346,0.0284,0.0415,0.0221,0.0264,0.0313,0.0163,0.0069,0.0065,0.0071,0.0046,0.0097,0.005,0.0055,0.0057,0.0065,0.0054,0.0078,0.0023,0.005,0.003,0.0023,0.0015,0.0013,0.0524
1984,7,"TWL.W",3,0,0,-1,-1,17,1491,120,0,0,0,0,0.0027,0.0139,0.0108,0.0174,0.0372,0.0284,0.0366,0.0375,0.0332,0.0153,0.0336,0.0254,0.0209,0.0147,0.0068,0.0073,0.0055,0.0045,0.0064,0.0037,0.0018,0.0016,0.0029,0.003,1e-04,0,0,0,7e-04,0,0.002,0,0,0,0,0.0055,0.011,0.0188,0.0287,0.0336,0.0377,0.0444,0.0376,0.0342,0.042,0.0196,0.0207,0.0182,0.0174,0.0094,0.0162,0.0164,0.0164,0.0161,0.0175,0.0186,0.0123,0.0059,0.0077,0.0091,0.0056,0.0087,0.0063,0.0041,0.0042,0.0821
1985,7,"TWL.W",3,0,0,-1,-1,17,1647,120,0,0,0,0,0.0026,0.0143,0.0131,0.0217,0.0331,0.0353,0.0366,0.0454,0.0329,0.0232,0.0249,0.0194,0.0314,0.032,0.0139,0.0094,0.0035,0.0089,0.0051,0.0061,0.0038,0.0013,0.002,0.0048,6e-04,0.0024,4e-04,1e-04,0.0018,7e-04,0.0029,0,0,0,2e-04,0.0015,0.0142,0.0199,0.0228,0.0379,0.0388,0.0494,0.0461,0.0312,0.0229,0.0443,0.0237,0.0211,0.0185,0.0148,0.0166,0.0036,0.008,0.008,0.0106,0.0102,0.003,0.0057,0.0076,0.0059,0.0043,0.004,0.0025,0.0056,0.0044,0.059
1986,7,"TWL.W",3,0,0,-1,-1,17,1647,120,0,0,0,0,5e-04,0.0053,0.014,0.0498,0.0438,0.0531,0.0734,0.0413,0.0506,0.0257,0.0177,0.0161,0.0124,0.006,7e-04,1e-04,0.0041,0.0014,4e-04,0.0031,0,0.0011,0.001,0,0,0,0,0,0.0024,4e-04,6e-04,0,0,7e-04,0,0.0036,0.0059,0.0172,0.0572,0.0707,0.082,0.0774,0.055,0.0292,0.0167,0.0208,0.0131,0.01,0.0101,0.0099,0.0063,0.0064,0.0055,0.0034,0.0026,0.0064,7e-04,0,0.0033,0.0061,0.0058,0.0029,0.0016,0.0016,0.0083,0.0347
1987,7,"TWL.W",3,0,0,-1,-1,24,1247,169,0,0,0,0,2e-04,0.0066,0.0058,0.0318,0.0646,0.0658,0.0783,0.0645,0.0523,0.026,0.0196,0.0149,0.0179,0.009,0.0053,0.0066,7e-04,0.0017,7e-04,0.0028,0.0051,8e-04,0,1e-04,1e-04,0.0031,1e-04,0,0,0,0.0012,0,0,0,0,5e-04,0.0027,0.0107,0.0352,0.0901,0.0761,0.0718,0.0474,0.0349,0.012,0.0128,0.0064,0.007,0.0051,0.0118,0.0034,0.0087,0.004,0.0035,0.0023,4e-04,0.0048,0.0031,0.0042,0.0014,0.0035,0.0025,0.0027,0.0027,0.0037,0.0389
1988,7,"TWL.W",3,0,0,-1,-1,19,948,134,0,0,0,3e-04,0.0014,0.0026,0.0022,0.018,0.0291,0.0582,0.0736,0.0803,0.0351,0.0445,0.0291,0.0212,0.0145,0.0119,0.0165,0.0073,0.0069,0.0024,0.0043,3e-04,2e-04,0.0059,0.0024,0.0024,0.0038,0,0,0,0,0,9e-04,0,0,0,0,4e-04,0.0031,0.0116,0.0171,0.0314,0.0599,0.0642,0.0531,0.0453,0.0378,0.0272,0.0104,0.0112,0.0182,0.0045,0.012,0.0033,0.0072,0.007,0.0032,0.0076,0.0034,0.0035,0.0067,0.0052,0.003,0.003,0.0022,0.0024,0,0.0598
1989,7,"TWL.W",3,0,0,-1,-1,18,887,127,0,0,0,0.0029,0.0043,0.0116,0.0337,0.0497,0.072,0.059,0.0454,0.0464,0.0273,0.0232,0.0085,0.006,0.0071,6e-04,0.0056,0,0.0056,8e-04,2e-04,0,0,0,1e-04,0,0,0,0,4e-04,0,0.0045,0.0069,0,0,6e-04,0.0012,0.0042,0.0201,0.0502,0.0503,0.0618,0.0913,0.0575,0.0636,0.0377,0.0253,0.0105,0.0034,0.0092,0.0107,0.0131,0.0015,0.0092,0,0.0013,0.0016,6e-04,0.0052,0,0.0028,0.0029,0.0029,0.0028,0.0012,0.0027,0.0043,0.029
1990,7,"TWL.W",3,0,0,-1,-1,17,850,120,0,0,0,0.0012,4e-04,0.0128,0.0193,0.0332,0.048,0.0677,0.068,0.0451,0.0464,0.0189,0.0223,0.0059,0.0166,0.0029,0.0047,8e-04,5e-04,0.004,0,0,4e-04,0,0,1e-04,0,0.0049,0,3e-04,0,0,4e-04,0,0,0,0,8e-04,0.0147,0.048,0.0517,0.0655,0.0701,0.0773,0.0612,0.0386,0.0281,0.0225,0.0141,0.0105,0.0058,0.0025,2e-04,0.0075,0.0088,0.0025,0.002,0.005,4e-04,2e-04,0.0024,0.0028,8e-04,0.0029,1e-04,0.0012,4e-04,0.0265
1991,7,"TWL.W",3,0,0,-1,-1,20,984,141,0,0,0,0,0,0,5e-04,0.0235,0.0262,0.0355,0.0685,0.0487,0.0425,0.0498,0.0283,0.0142,0.0122,0.0167,0.0035,0.0101,0.0023,0.0087,0.0027,0.0019,0.0036,0.0033,1e-04,8e-04,8e-04,0,0,0,0,0,0,0,0,0,0,0,0.001,0.0078,0.0258,0.0392,0.0602,0.075,0.0513,0.0492,0.0497,0.0391,0.0392,0.0148,0.0112,0.0137,0.0101,0.0028,0.0067,0.0123,0.0041,0.0051,0.008,0.0068,0.0016,0.0025,0,0.0068,0.002,6e-04,0.0025,0.0465
1992,7,"TWL.W",3,0,0,-1,-1,20,999,141,0,0,0,4e-04,0.0085,0.0197,0.0189,0.0576,0.0299,0.0189,0.045,0.0404,0.0326,0.0359,0.0381,0.034,0.0258,0.0066,0.0148,0.005,6e-04,0,0.0035,0.0028,0,0,0,0,0.0035,0,0,0,0,3e-04,0.001,0,0,0,1e-04,0.0093,0.0041,0.038,0.0459,0.0578,0.0572,0.0601,0.0359,0.0196,0.0122,0.0196,0.035,0.0211,0.0173,0.0136,4e-04,0.0102,0.0129,0.0116,0.0052,0.0015,0.0012,0.0051,0.006,0,0.0055,0.0057,0.0038,0.0012,0,0.039
1993,7,"TWL.W",3,0,0,-1,-1,17,848,120,0,0,0,0.0012,0.003,0.0216,0.0074,0.0339,0.0533,0.0454,0.0722,0.0559,0.0754,0.0172,0.0022,0.0097,0.0111,0.0097,0.0142,5e-04,0.0098,0.0054,0.0061,0.0087,1e-04,0,5e-04,0.0054,0,0.0044,0.0044,0.0044,0,0,0.0137,0,0,0,1e-04,0.0051,0.0141,0.0082,0.0599,0.0905,0.0583,0.0629,0.0473,0.0261,0.0338,0.0118,0.0096,0.01,0.004,0.0018,0.0074,0.0017,0.0044,0.0079,0.0049,0.0017,0.0061,0.0044,0,0,0.0017,0.0044,7e-04,0,0,0.0143
1994,7,"TWL.W",3,0,0,-1,-1,15,749,106,0,0,0,5e-04,0.0132,0.0355,0.0464,0.0524,0.0907,0.054,0.0508,0.0333,0.0135,0.0097,0.0212,0.0089,0.0044,0.0015,0.0021,0.0021,0,8e-04,9e-04,0.0068,0,0,1e-04,0,0,0,0,8e-04,0.0024,0,8e-04,0,0,0,0.0011,0.0164,0.0341,0.0356,0.0856,0.1044,0.0563,0.0421,0.0501,0.0228,0.0191,0.0072,0.0061,0.0061,0.0059,0.0017,0.0107,0.001,0.006,8e-04,0,0,0.0018,0.006,0,0,0.006,0.0049,0.0068,3e-04,0,0.0083
1995,7,"TWL.W",3,0,0,-1,-1,22,1100,155,0,0,0,8e-04,0.0098,0.0175,0.0446,0.0718,0.0622,0.074,0.0903,0.0473,0.0324,0.016,0.0076,0.0026,0.001,6e-04,0.0014,7e-04,0.0052,0,6e-04,0,0,0,0,0,0,0,0,0,0,9e-04,0,0,0,0,8e-04,0.0174,0.0317,0.0564,0.0908,0.0533,0.1024,0.074,0.0309,0.0122,0.0129,0.0073,0.0078,0.001,0.0011,0.0014,0.0011,0,0,0.0028,5e-04,0,0,0,4e-04,0,0,0,0.0018,0,0.0016,0.0036
